Sentence_Index,Token,Tag
151,１,O
151,１,O
151,月,O
151,９,O
151,日,O
151,电,O
151,（,O
151,记,O
151,者,O
151,金,B-PER
151,学,I-PER
151,耕,I-PER
151,、,O
151,杨,B-PER
151,国,I-PER
151,强,I-PER
151,）,O
151,应,O
151,国,O
151,家,O
151,主,O
151,席,O
151,江,B-PER
151,泽,I-PER
151,民,I-PER
151,的,O
151,邀,O
151,请,O
151,，,O
151,俄,B-LOC
151,罗,I-LOC
151,斯,I-LOC
151,总,O
151,统,O
151,叶,B-PER
151,利,I-PER
151,钦,I-PER
151,今,O
151,天,O
151,乘,O
151,专,O
151,机,O
151,抵,O
151,达,O
151,北,B-LOC
151,京,I-LOC
151,，,O
151,开,O
151,始,O
151,对,O
151,中,B-LOC
151,国,I-LOC
151,进,O
151,行,O
151,就,O
151,任,O
151,以,O
151,来,O
151,的,O
151,第,O
151,三,O
151,次,O
151,国,O
151,事,O
151,访,O
151,问,O
151,。,O
152,中,B-LOC
152,俄,B-LOC
152,两,O
152,国,O
152,元,O
152,首,O
152,明,O
152,天,O
152,将,O
152,举,O
152,行,O
152,１,O
152,９,O
152,９,O
152,２,O
152,年,O
152,以,O
152,来,O
152,的,O
152,第,O
152,五,O
152,次,O
152,最,O
152,高,O
152,级,O
152,会,O
152,晤,O
152,。,O
153,晚,O
153,上,O
153,９,O
153,时,O
153,整,O
153,，,O
153,一,O
153,架,O
153,银,O
153,灰,O
153,色,O
153,的,O
153,伊,O
153,尔,O
153,９,O
153,６,O
153,型,O
153,专,O
153,机,O
153,徐,O
153,徐,O
153,降,O
153,落,O
153,在,O
153,首,B-LOC
153,都,I-LOC
153,国,I-LOC
153,际,I-LOC
153,机,I-LOC
153,场,I-LOC
153,南,O
153,停,O
153,机,O
153,坪,O
153,。,O
154,叶,B-PER
154,利,I-PER
154,钦,I-PER
154,总,O
154,统,O
154,和,O
154,夫,O
154,人,O
154,奈,B-PER
154,娜,I-PER
154,稳,O
154,步,O
154,走,O
154,下,O
154,舷,O
154,梯,O
154,，,O
154,踏,O
154,上,O
154,东,O
154,道,O
154,主,O
154,专,O
154,为,O
154,贵,O
154,宾,O
154,铺,O
154,设,O
154,的,O
154,红,O
154,地,O
154,毯,O
154,，,O
154,同,O
154,前,O
154,来,O
154,迎,O
154,接,O
154,的,O
154,中,B-ORG
154,国,I-ORG
154,政,I-ORG
154,府,I-ORG
154,陪,I-ORG
154,同,I-ORG
154,团,I-ORG
154,团,O
154,长,O
154,、,O
154,财,B-ORG
154,政,I-ORG
154,部,I-ORG
154,部,O
154,长,O
154,刘,B-PER
154,仲,I-PER
154,藜,I-PER
154,，,O
154,中,B-LOC
154,国,I-LOC
154,驻,O
154,俄,B-LOC
154,罗,I-LOC
154,斯,I-LOC
154,大,O
154,使,O
154,李,B-PER
154,凤,I-PER
154,林,I-PER
154,，,O
154,外,B-ORG
154,交,I-ORG
154,部,I-ORG
154,副,O
154,部,O
154,长,O
154,张,B-PER
154,德,I-PER
154,广,I-PER
154,等,O
154,热,O
154,情,O
154,握,O
154,手,O
154,。,O
155,陪,O
155,同,O
155,来,O
155,访,O
155,先,O
155,期,O
155,抵,O
155,京,B-LOC
155,的,O
155,俄,B-LOC
155,罗,I-LOC
155,斯,I-LOC
155,第,O
155,一,O
155,副,O
155,总,O
155,理,O
155,涅,B-PER
155,姆,I-PER
155,佐,I-PER
155,夫,I-PER
155,和,O
155,俄,B-LOC
155,罗,I-LOC
155,斯,I-LOC
155,驻,O
155,华,B-LOC
155,大,O
155,使,O
155,罗,B-PER
155,高,I-PER
155,寿,I-PER
155,也,O
155,在,O
155,机,O
155,场,O
155,迎,O
155,接,O
155,叶,B-PER
155,利,I-PER
155,钦,I-PER
155,总,O
155,统,O
155,和,O
155,夫,O
155,人,O
155,。,O
156,两,O
156,名,O
156,中,B-LOC
156,国,I-LOC
156,女,O
156,青,O
156,年,O
156,和,O
156,一,O
156,名,O
156,俄,B-ORG
156,罗,I-ORG
156,斯,I-ORG
156,使,I-ORG
156,馆,I-ORG
156,女,O
156,工,O
156,作,O
156,人,O
156,员,O
156,向,O
156,叶,B-PER
156,利,I-PER
156,钦,I-PER
156,总,O
156,统,O
156,和,O
156,夫,O
156,人,O
156,献,O
156,了,O
156,鲜,O
156,花,O
156,。,O
157,叶,B-PER
157,利,I-PER
157,钦,I-PER
157,总,O
157,统,O
157,在,O
157,机,O
157,场,O
157,对,O
157,记,O
157,者,O
157,说,O
157,，,O
157,俄,B-LOC
157,中,B-LOC
157,东,O
157,段,O
157,国,O
157,界,O
157,勘,O
157,界,O
157,工,O
157,作,O
157,已,O
157,经,O
157,完,O
157,成,O
157,，,O
157,这,O
157,是,O
157,一,O
157,个,O
157,“,O
157,巨,O
157,大,O
157,的,O
157,胜,O
157,利,O
157,”,O
157,。,O
158,他,O
158,说,O
158,：,O
158,“,O
158,仅,O
158,仅,O
158,为,O
158,此,O
158,也,O
158,值,O
158,得,O
158,来,O
158,中,B-LOC
158,国,I-LOC
158,，,O
158,何,O
158,况,O
158,还,O
158,能,O
158,会,O
158,晤,O
158,中,B-LOC
158,国,I-LOC
158,领,O
158,导,O
158,人,O
158,，,O
158,并,O
158,签,O
158,署,O
158,一,O
158,揽,O
158,子,O
158,协,O
158,议,O
158,。,O
159,”,O
159,叶,B-PER
159,利,I-PER
159,钦,I-PER
159,强,O
159,调,O
159,，,O
159,他,O
159,早,O
159,已,O
159,和,O
159,江,B-PER
159,泽,I-PER
159,民,I-PER
159,主,O
159,席,O
159,相,O
159,识,O
159,，,O
159,两,O
159,国,O
159,领,O
159,导,O
159,人,O
159,的,O
159,友,O
159,谊,O
159,使,O
159,得,O
159,“,O
159,我,O
159,们,O
159,可,O
159,以,O
159,立,O
159,即,O
159,进,O
159,入,O
159,工,O
159,作,O
159,状,O
159,态,O
159,，,O
159,而,O
159,不,O
159,把,O
159,时,O
159,间,O
159,浪,O
159,费,O
159,在,O
159,增,O
159,进,O
159,私,O
159,人,O
159,情,O
159,谊,O
159,上,O
159,，,O
159,这,O
159,一,O
159,点,O
159,非,O
159,常,O
159,非,O
159,常,O
159,重,O
159,要,O
159,。,O
160,”,O
160,随,O
160,后,O
160,，,O
160,叶,B-PER
160,利,I-PER
160,钦,I-PER
160,夫,O
160,妇,O
160,与,O
160,陪,O
160,同,O
160,来,O
160,访,O
160,的,O
160,俄,B-ORG
160,罗,I-ORG
160,斯,I-ORG
160,外,I-ORG
160,交,I-ORG
160,部,I-ORG
160,长,O
160,普,B-PER
160,里,I-PER
160,马,I-PER
160,科,I-PER
160,夫,I-PER
160,等,O
160,俄,B-LOC
160,罗,I-LOC
160,斯,I-LOC
160,政,O
160,府,O
160,高,O
160,级,O
160,官,O
160,员,O
160,在,O
160,国,O
160,宾,O
160,摩,O
160,托,O
160,车,O
160,队,O
160,的,O
160,护,O
160,卫,O
160,下,O
160,驶,O
160,离,O
160,机,O
160,场,O
160,，,O
160,前,O
160,往,O
160,下,O
160,榻,O
160,的,O
160,钓,B-ORG
160,鱼,I-ORG
160,台,I-ORG
160,国,I-ORG
160,宾,I-ORG
160,馆,I-ORG
160,。,O
161,据,O
161,悉,O
161,，,O
161,叶,B-PER
161,利,I-PER
161,钦,I-PER
161,总,O
161,统,O
161,访,O
161,华,B-LOC
161,期,O
161,间,O
161,，,O
161,双,O
161,方,O
161,将,O
161,发,O
161,表,O
161,中,B-LOC
161,俄,B-LOC
161,第,O
161,五,O
161,个,O
161,联,O
161,合,O
161,声,O
161,明,O
161,，,O
161,并,O
161,签,O
161,署,O
161,多,O
161,项,O
161,双,O
161,边,O
161,合,O
161,作,O
161,协,O
161,议,O
161,。,O
162,两,O
162,国,O
162,领,O
162,导,O
162,人,O
162,将,O
162,就,O
162,中,B-LOC
162,俄,B-LOC
162,关,O
162,系,O
162,发,O
162,展,O
162,的,O
162,经,O
162,验,O
162,和,O
162,成,O
162,果,O
162,进,O
162,行,O
162,总,O
162,结,O
162,，,O
162,并,O
162,就,O
162,进,O
162,一,O
162,步,O
162,推,O
162,动,O
162,中,B-LOC
162,俄,B-LOC
162,战,O
162,略,O
162,协,O
162,作,O
162,伙,O
162,伴,O
162,关,O
162,系,O
162,的,O
162,全,O
162,面,O
162,发,O
162,展,O
162,和,O
162,重,O
162,大,O
162,国,O
162,际,O
162,问,O
162,题,O
162,广,O
162,泛,O
162,交,O
162,换,O
162,意,O
162,见,O
162,。,O
163,中,B-LOC
163,俄,B-LOC
163,双,O
163,方,O
163,还,O
163,将,O
163,就,O
163,业,O
163,已,O
163,取,O
163,得,O
163,突,O
163,破,O
163,的,O
163,东,O
163,段,O
163,国,O
163,界,O
163,勘,O
163,界,O
163,工,O
163,作,O
163,作,O
163,出,O
163,重,O
163,要,O
163,宣,O
163,布,O
163,。,O
164,普,B-PER
164,里,I-PER
164,马,I-PER
164,科,I-PER
164,夫,I-PER
164,来,O
164,华,B-LOC
164,前,O
164,也,O
164,表,O
164,示,O
164,，,O
164,叶,B-PER
164,利,I-PER
164,钦,I-PER
164,总,O
164,统,O
164,访,O
164,华,B-LOC
164,无,O
164,疑,O
164,将,O
164,取,O
164,得,O
164,突,O
164,破,O
164,性,O
164,成,O
164,果,O
164,，,O
164,俄,B-LOC
164,中,B-LOC
164,关,O
164,系,O
164,将,O
164,得,O
164,到,O
164,进,O
164,一,O
164,步,O
164,巩,O
164,固,O
164,。,O
165,他,O
165,说,O
165,，,O
165,发,O
165,展,O
165,同,O
165,中,B-LOC
165,国,I-LOC
165,的,O
165,关,O
165,系,O
165,是,O
165,总,O
165,统,O
165,此,O
165,次,O
165,访,O
165,华,B-LOC
165,的,O
165,主,O
165,要,O
165,目,O
165,的,O
165,，,O
165,这,O
165,种,O
165,关,O
165,系,O
165,到,O
165,２,O
165,１,O
165,世,O
165,纪,O
165,应,O
165,达,O
165,到,O
165,相,O
165,互,O
165,信,O
165,任,O
165,和,O
165,进,O
165,行,O
165,战,O
165,略,O
165,协,O
165,作,O
165,的,O
165,高,O
165,度,O
165,。,O
166,此,O
166,间,O
166,舆,O
166,论,O
166,广,O
166,泛,O
166,认,O
166,为,O
166,，,O
166,自,O
166,５,O
166,年,O
166,前,O
166,江,B-PER
166,泽,I-PER
166,民,I-PER
166,主,O
166,席,O
166,和,O
166,叶,B-PER
166,利,I-PER
166,钦,I-PER
166,总,O
166,统,O
166,举,O
166,行,O
166,首,O
166,次,O
166,会,O
166,晤,O
166,以,O
166,来,O
166,，,O
166,中,B-LOC
166,俄,B-LOC
166,间,O
166,频,O
166,繁,O
166,的,O
166,高,O
166,层,O
166,往,O
166,来,O
166,使,O
166,双,O
166,边,O
166,关,O
166,系,O
166,迅,O
166,速,O
166,发,O
166,展,O
166,，,O
166,每,O
166,次,O
166,首,O
166,脑,O
166,会,O
166,晤,O
166,均,O
166,使,O
166,两,O
166,国,O
166,关,O
166,系,O
166,上,O
166,了,O
166,一,O
166,个,O
166,新,O
166,台,O
166,阶,O
166,。,O
167,人,O
167,们,O
167,完,O
167,全,O
167,有,O
167,理,O
167,由,O
167,相,O
167,信,O
167,，,O
167,江,B-PER
167,泽,I-PER
167,民,I-PER
167,主,O
167,席,O
167,和,O
167,叶,B-PER
167,利,I-PER
167,钦,I-PER
167,总,O
167,统,O
167,的,O
167,第,O
167,五,O
167,次,O
167,会,O
167,晤,O
167,将,O
167,对,O
167,中,B-LOC
167,俄,B-LOC
167,关,O
167,系,O
167,和,O
167,当,O
167,前,O
167,国,O
167,际,O
167,关,O
167,系,O
167,的,O
167,发,O
167,展,O
167,产,O
167,生,O
167,积,O
167,极,O
167,而,O
167,深,O
167,远,O
167,的,O
167,影,O
167,响,O
167,。,O
168,图,O
168,片,O
168,：,O
168,１,O
168,１,O
168,月,O
168,９,O
168,日,O
168,，,O
168,叶,B-PER
168,利,I-PER
168,钦,I-PER
168,总,O
168,统,O
168,乘,O
168,专,O
168,机,O
168,抵,O
168,达,O
168,北,B-LOC
168,京,I-LOC
168,。,O
169,（,O
169,新,B-ORG
169,华,I-ORG
169,社,I-ORG
169,记,O
169,者,O
169,兰,B-PER
169,红,I-PER
169,光,I-PER
169,摄,O
169,）,O
169,中,B-ORG
169,俄,I-ORG
169,友,I-ORG
169,好,I-ORG
169,和,I-ORG
169,平,I-ORG
169,与,I-ORG
169,发,I-ORG
169,展,I-ORG
169,委,I-ORG
169,员,I-ORG
169,会,I-ORG
169,举,O
169,行,O
169,会,O
169,议,O
169,江,B-PER
169,泽,I-PER
169,民,I-PER
169,主,O
169,席,O
169,叶,B-PER
169,利,I-PER
169,钦,I-PER
169,总,O
169,统,O
169,致,O
169,贺,O
169,辞,O
169,本,O
169,报,O
169,北,B-LOC
169,京,I-LOC
169,１,O
169,１,O
169,月,O
169,１,O
169,０,O
169,日,O
169,讯,O
169,记,O
169,者,O
169,唐,B-PER
169,进,I-PER
169,修,I-PER
169,报,O
169,道,O
169,：,O
169,中,B-ORG
169,俄,I-ORG
169,友,I-ORG
169,好,I-ORG
169,、,I-ORG
169,和,I-ORG
169,平,I-ORG
169,与,I-ORG
169,发,I-ORG
169,展,I-ORG
169,委,I-ORG
169,员,I-ORG
169,会,I-ORG
169,今,O
169,天,O
169,下,O
169,午,O
169,在,O
169,北,B-LOC
169,京,I-LOC
169,人,B-LOC
169,民,I-LOC
169,大,I-LOC
169,会,I-LOC
169,堂,I-LOC
169,举,O
169,行,O
169,首,O
169,次,O
169,会,O
169,议,O
169,，,O
169,近,O
169,６,O
169,０,O
169,名,O
169,中,B-LOC
169,俄,B-LOC
169,方,O
169,面,O
169,的,O
169,委,O
169,员,O
169,出,O
169,席,O
169,了,O
169,会,O
169,议,O
169,。,O
170,委,B-ORG
170,员,I-ORG
170,会,I-ORG
170,中,B-LOC
170,方,O
170,副,O
170,主,O
170,席,O
170,兼,O
170,秘,O
170,书,O
170,长,O
170,、,O
170,外,B-ORG
170,交,I-ORG
170,部,I-ORG
170,副,O
170,部,O
170,长,O
170,张,B-PER
170,德,I-PER
170,广,I-PER
170,和,O
170,委,B-ORG
170,员,I-ORG
170,会,I-ORG
170,俄,B-LOC
170,方,O
170,副,O
170,主,O
170,席,O
170,兼,O
170,秘,O
170,书,O
170,长,O
170,、,O
170,外,B-ORG
170,交,I-ORG
170,部,I-ORG
170,副,O
170,部,O
170,长,O
170,卡,B-PER
170,拉,I-PER
170,辛,I-PER
170,分,O
170,别,O
170,宣,O
170,读,O
170,了,O
170,江,B-PER
170,泽,I-PER
170,民,I-PER
170,主,O
170,席,O
170,和,O
170,叶,B-PER
170,利,I-PER
170,钦,I-PER
170,总,O
170,统,O
170,对,O
170,委,B-ORG
170,员,I-ORG
170,会,I-ORG
170,第,O
170,一,O
170,次,O
170,会,O
170,议,O
170,的,O
170,贺,O
170,辞,O
170,。,O
171,两,O
171,位,O
171,元,O
171,首,O
171,都,O
171,对,O
171,委,B-ORG
171,员,I-ORG
171,会,I-ORG
171,的,O
171,正,O
171,式,O
171,启,O
171,动,O
171,表,O
171,示,O
171,热,O
171,烈,O
171,的,O
171,祝,O
171,贺,O
171,。,O
172,江,B-PER
172,主,O
172,席,O
172,的,O
172,贺,O
172,辞,O
172,说,O
172,，,O
172,中,B-LOC
172,俄,B-LOC
172,建,O
172,设,O
172,面,O
172,向,O
172,２,O
172,１,O
172,世,O
172,纪,O
172,的,O
172,战,O
172,略,O
172,协,O
172,作,O
172,伙,O
172,伴,O
172,关,O
172,系,O
172,，,O
172,无,O
172,论,O
172,在,O
172,中,B-LOC
172,国,I-LOC
172,，,O
172,还,O
172,是,O
172,在,O
172,俄,B-LOC
172,罗,I-LOC
172,斯,I-LOC
172,，,O
172,都,O
172,有,O
172,着,O
172,广,O
172,泛,O
172,的,O
172,社,O
172,会,O
172,基,O
172,础,O
172,，,O
172,中,B-LOC
172,俄,B-LOC
172,长,O
172,期,O
172,友,O
172,好,O
172,合,O
172,作,O
172,的,O
172,思,O
172,想,O
172,日,O
172,益,O
172,深,O
172,入,O
172,人,O
172,心,O
172,。,O
173,保,O
173,持,O
173,和,O
173,发,O
173,展,O
173,两,O
173,国,O
173,关,O
173,系,O
173,的,O
173,良,O
173,好,O
173,势,O
173,头,O
173,，,O
173,符,O
173,合,O
173,两,O
173,国,O
173,和,O
173,两,O
173,国,O
173,人,O
173,民,O
173,的,O
173,根,O
173,本,O
173,利,O
173,益,O
173,。,O
174,贺,O
174,辞,O
174,指,O
174,出,O
174,，,O
174,促,O
174,进,O
174,和,O
174,平,O
174,与,O
174,发,O
174,展,O
174,，,O
174,不,O
174,仅,O
174,仅,O
174,是,O
174,政,O
174,治,O
174,家,O
174,们,O
174,义,O
174,不,O
174,容,O
174,辞,O
174,的,O
174,职,O
174,责,O
174,，,O
174,也,O
174,是,O
174,各,O
174,界,O
174,人,O
174,士,O
174,为,O
174,之,O
174,共,O
174,同,O
174,努,O
174,力,O
174,的,O
174,崇,O
174,高,O
174,事,O
174,业,O
174,。,O
175,两,O
175,国,O
175,元,O
175,首,O
175,共,O
175,同,O
175,倡,O
175,议,O
175,成,O
175,立,O
175,这,O
175,个,O
175,委,B-ORG
175,员,I-ORG
175,会,I-ORG
175,，,O
175,目,O
175,的,O
175,在,O
175,于,O
175,将,O
175,中,B-LOC
175,俄,B-LOC
175,友,O
175,好,O
175,合,O
175,作,O
175,、,O
175,维,O
175,护,O
175,和,O
175,平,O
175,、,O
175,共,O
175,同,O
175,发,O
175,展,O
175,的,O
175,思,O
175,想,O
175,植,O
175,根,O
175,于,O
175,两,O
175,国,O
175,人,O
175,民,O
175,中,O
175,间,O
175,，,O
175,使,O
175,之,O
175,世,O
175,代,O
175,相,O
175,传,O
175,，,O
175,后,O
175,继,O
175,有,O
175,人,O
175,。,O
176,江,B-PER
176,主,O
176,席,O
176,衷,O
176,心,O
176,希,O
176,望,O
176,各,O
176,位,O
176,委,O
176,员,O
176,能,O
176,运,O
176,用,O
176,各,O
176,自,O
176,的,O
176,影,O
176,响,O
176,，,O
176,通,O
176,过,O
176,丰,O
176,富,O
176,多,O
176,彩,O
176,的,O
176,活,O
176,动,O
176,，,O
176,把,O
176,中,B-LOC
176,俄,B-LOC
176,友,O
176,好,O
176,合,O
176,作,O
176,的,O
176,伟,O
176,大,O
176,事,O
176,业,O
176,不,O
176,断,O
176,推,O
176,向,O
176,前,O
176,进,O
176,。,O
177,叶,B-PER
177,利,I-PER
177,钦,I-PER
177,总,O
177,统,O
177,的,O
177,贺,O
177,辞,O
177,指,O
177,出,O
177,：,O
177,委,B-ORG
177,员,I-ORG
177,会,I-ORG
177,的,O
177,活,O
177,动,O
177,是,O
177,俄,B-LOC
177,中,B-LOC
177,新,O
177,型,O
177,关,O
177,系,O
177,发,O
177,展,O
177,的,O
177,必,O
177,然,O
177,结,O
177,果,O
177,，,O
177,它,O
177,具,O
177,有,O
177,远,O
177,大,O
177,的,O
177,前,O
177,途,O
177,。,O
178,我,O
178,们,O
178,两,O
178,国,O
178,的,O
178,老,O
178,一,O
178,辈,O
178,之,O
178,间,O
178,曾,O
178,建,O
178,立,O
178,起,O
178,深,O
178,厚,O
178,的,O
178,传,O
178,统,O
178,友,O
178,谊,O
178,，,O
178,我,O
178,们,O
178,在,O
178,艰,O
178,苦,O
178,的,O
178,岁,O
178,月,O
178,中,O
178,曾,O
178,相,O
178,互,O
178,支,O
178,持,O
178,。,O
179,今,O
179,天,O
179,，,O
179,建,O
179,立,O
179,平,O
179,等,O
179,信,O
179,任,O
179,、,O
179,面,O
179,向,O
179,２,O
179,１,O
179,世,O
179,纪,O
179,的,O
179,战,O
179,略,O
179,协,O
179,作,O
179,伙,O
179,伴,O
179,关,O
179,系,O
179,又,O
179,将,O
179,我,O
179,们,O
179,连,O
179,接,O
179,在,O
179,一,O
179,起,O
179,。,O
180,叶,B-PER
180,利,I-PER
180,钦,I-PER
180,总,O
180,统,O
180,在,O
180,贺,O
180,辞,O
180,中,O
180,说,O
180,，,O
180,我,O
180,与,O
180,江,B-PER
180,泽,I-PER
180,民,I-PER
180,主,O
180,席,O
180,已,O
180,迈,O
180,出,O
180,了,O
180,这,O
180,样,O
180,的,O
180,一,O
180,步,O
180,—,O
180,—,O
180,—,O
180,委,B-ORG
180,员,I-ORG
180,会,I-ORG
180,已,O
180,经,O
180,建,O
180,立,O
180,。,O
181,现,O
181,在,O
181,该,O
181,是,O
181,你,O
181,们,O
181,行,O
181,动,O
181,的,O
181,时,O
181,候,O
181,了,O
181,。,O
182,如,O
182,何,O
182,进,O
182,一,O
182,步,O
182,巩,O
182,固,O
182,、,O
182,深,O
182,化,O
182,和,O
182,充,O
182,实,O
182,两,O
182,国,O
182,、,O
182,两,O
182,国,O
182,人,O
182,民,O
182,的,O
182,友,O
182,好,O
182,、,O
182,合,O
182,作,O
182,与,O
182,睦,O
182,邻,O
182,关,O
182,系,O
182,，,O
182,我,O
182,们,O
182,期,O
182,待,O
182,着,O
182,你,O
182,们,O
182,的,O
182,全,O
182,新,O
182,的,O
182,、,O
182,有,O
182,分,O
182,量,O
182,的,O
182,和,O
182,有,O
182,趣,O
182,的,O
182,建,O
182,议,O
182,。,O
183,你,O
183,们,O
183,可,O
183,以,O
183,相,O
183,信,O
183,，,O
183,这,O
183,一,O
183,工,O
183,作,O
183,将,O
183,会,O
183,得,O
183,到,O
183,俄,B-LOC
183,罗,I-LOC
183,斯,I-LOC
183,总,O
183,统,O
183,的,O
183,全,O
183,力,O
183,支,O
183,持,O
183,。,O
184,委,B-ORG
184,员,I-ORG
184,会,I-ORG
184,中,B-LOC
184,方,O
184,主,O
184,席,O
184,、,O
184,全,B-ORG
184,国,I-ORG
184,人,I-ORG
184,大,I-ORG
184,财,I-ORG
184,经,I-ORG
184,委,I-ORG
184,员,I-ORG
184,会,I-ORG
184,副,O
184,主,O
184,任,O
184,委,O
184,员,O
184,黄,B-PER
184,毅,I-PER
184,诚,I-PER
184,和,O
184,委,B-ORG
184,员,I-ORG
184,会,I-ORG
184,俄,B-LOC
184,方,O
184,主,O
184,席,O
184,、,O
184,俄,B-ORG
184,罗,I-ORG
184,斯,I-ORG
184,工,I-ORG
184,业,I-ORG
184,企,I-ORG
184,业,I-ORG
184,家,I-ORG
184,联,I-ORG
184,盟,I-ORG
184,主,O
184,席,O
184,沃,B-PER
184,尔,I-PER
184,斯,I-PER
184,基,I-PER
184,分,O
184,别,O
184,就,O
184,委,B-ORG
184,员,I-ORG
184,会,I-ORG
184,今,O
184,后,O
184,工,O
184,作,O
184,讲,O
184,了,O
184,话,O
184,。,O
185,出,O
185,席,O
185,会,O
185,议,O
185,的,O
185,委,O
185,员,O
185,们,O
185,一,O
185,致,O
185,通,O
185,过,O
185,了,O
185,《,O
185,关,O
185,于,O
185,中,B-ORG
185,俄,I-ORG
185,友,I-ORG
185,好,I-ORG
185,、,I-ORG
185,和,I-ORG
185,平,I-ORG
185,与,I-ORG
185,发,I-ORG
185,展,I-ORG
185,委,I-ORG
185,员,I-ORG
185,会,I-ORG
185,活,O
185,动,O
185,指,O
185,导,O
185,原,O
185,则,O
185,的,O
185,协,O
185,议,O
185,》,O
185,。,O
186,黄,B-PER
186,毅,I-PER
186,诚,I-PER
186,、,O
186,沃,B-PER
186,尔,I-PER
186,斯,I-PER
186,基,I-PER
186,主,O
186,席,O
186,分,O
186,别,O
186,在,O
186,协,O
186,议,O
186,上,O
186,签,O
186,了,O
186,字,O
186,。,O
187,协,O
187,议,O
187,就,O
187,委,B-ORG
187,员,I-ORG
187,会,I-ORG
187,的,O
187,宗,O
187,旨,O
187,、,O
187,任,O
187,务,O
187,、,O
187,活,O
187,动,O
187,方,O
187,式,O
187,、,O
187,成,O
187,员,O
187,组,O
187,成,O
187,及,O
187,与,O
187,中,B-LOC
187,俄,B-LOC
187,其,O
187,他,O
187,民,O
187,间,O
187,组,O
187,织,O
187,的,O
187,关,O
187,系,O
187,等,O
187,作,O
187,了,O
187,明,O
187,确,O
187,规,O
187,定,O
187,。,O
188,成,O
188,立,O
188,于,O
188,今,O
188,年,O
188,４,O
188,月,O
188,的,O
188,这,O
188,个,O
188,委,B-ORG
188,员,I-ORG
188,会,I-ORG
188,由,O
188,中,B-LOC
188,俄,B-LOC
188,两,O
188,国,O
188,社,O
188,会,O
188,各,O
188,界,O
188,代,O
188,表,O
188,组,O
188,成,O
188,。,O
189,发,O
189,扬,O
189,黄,B-ORG
189,埔,I-ORG
189,精,O
189,神,O
189,促,O
189,进,O
189,祖,O
189,国,O
189,统,O
189,一,O
189,黄,B-ORG
189,埔,I-ORG
189,同,I-ORG
189,学,I-ORG
189,会,I-ORG
189,召,O
189,开,O
189,第,O
189,二,O
189,次,O
189,会,O
189,员,O
189,代,O
189,表,O
189,会,O
189,李,B-PER
189,瑞,I-PER
189,环,I-PER
189,会,O
189,见,O
189,全,O
189,体,O
189,代,O
189,表,O
189,并,O
189,讲,O
189,话,O
189,本,O
189,报,O
189,北,B-LOC
189,京,I-LOC
189,１,O
189,１,O
189,月,O
189,１,O
189,３,O
189,日,O
189,讯,O
189,新,B-ORG
189,华,I-ORG
189,社,I-ORG
189,记,O
189,者,O
189,陈,B-PER
189,雁,I-PER
189,、,O
189,本,O
189,报,O
189,记,O
189,者,O
189,陈,B-PER
189,维,I-PER
189,伟,I-PER
189,报,O
189,道,O
189,：,O
189,黄,B-ORG
189,埔,I-ORG
189,军,I-ORG
189,校,I-ORG
189,同,I-ORG
189,学,I-ORG
189,会,I-ORG
189,第,O
189,二,O
189,次,O
189,会,O
189,员,O
189,代,O
189,表,O
189,会,O
189,议,O
189,今,O
189,天,O
189,上,O
189,午,O
189,在,O
189,人,B-LOC
189,民,I-LOC
189,大,I-LOC
189,会,I-LOC
189,堂,I-LOC
189,举,O
189,行,O
189,。,O
190,中,B-ORG
190,共,I-ORG
190,中,I-ORG
190,央,I-ORG
190,政,I-ORG
190,治,I-ORG
190,局,I-ORG
190,常,O
190,委,O
190,、,O
190,全,B-ORG
190,国,I-ORG
190,政,I-ORG
190,协,I-ORG
190,主,O
190,席,O
190,李,B-PER
190,瑞,I-PER
190,环,I-PER
190,在,O
190,会,O
190,前,O
190,会,O
190,见,O
190,了,O
190,全,O
190,体,O
190,代,O
190,表,O
190,并,O
190,讲,O
190,话,O
190,。,O
191,李,B-PER
191,瑞,I-PER
191,环,I-PER
191,首,O
191,先,O
191,代,O
191,表,O
191,中,B-ORG
191,共,I-ORG
191,中,I-ORG
191,央,I-ORG
191,向,O
191,会,O
191,议,O
191,的,O
191,召,O
191,开,O
191,表,O
191,示,O
191,热,O
191,烈,O
191,祝,O
191,贺,O
191,，,O
191,向,O
191,所,O
191,有,O
191,黄,B-ORG
191,埔,I-ORG
191,同,I-ORG
191,学,I-ORG
191,会,I-ORG
191,的,O
191,朋,O
191,友,O
191,们,O
191,以,O
191,及,O
191,亲,O
191,属,O
191,们,O
191,表,O
191,示,O
191,亲,O
191,切,O
191,的,O
191,慰,O
191,问,O
191,和,O
191,崇,O
191,高,O
191,的,O
191,敬,O
191,意,O
191,。,O
192,他,O
192,说,O
192,，,O
192,黄,B-ORG
192,埔,I-ORG
192,同,I-ORG
192,学,I-ORG
192,会,I-ORG
192,是,O
192,邓,B-PER
192,小,I-PER
192,平,I-PER
192,同,O
192,志,O
192,亲,O
192,自,O
192,批,O
192,示,O
192,成,O
192,立,O
192,的,O
192,。,O
193,十,O
193,几,O
193,年,O
193,来,O
193,，,O
193,在,O
193,发,O
193,扬,O
193,黄,B-ORG
193,埔,I-ORG
193,精,O
193,神,O
193,，,O
193,联,O
193,络,O
193,同,O
193,学,O
193,感,O
193,情,O
193,，,O
193,促,O
193,进,O
193,祖,O
193,国,O
193,统,O
193,一,O
193,，,O
193,致,O
193,力,O
193,振,O
193,兴,O
193,中,B-LOC
